month,state,permit,permit_recheck,handgun,long_gun,other,multiple,admin,prepawn_handgun,prepawn_long_gun,prepawn_other,redemption_handgun,redemption_long_gun,redemption_other,returned_handgun,returned_long_gun,returned_other,rentals_handgun,rentals_long_gun,private_sale_handgun,private_sale_long_gun,private_sale_other,return_to_seller_handgun,return_to_seller_long_gun,return_to_seller_other,totals
2019-12,Alabama,33683,485,33020,25882,1560,1382,0,42,27,2,2538,1373,7,0,0,0,0,0,53,31,8,1,6,0,100100
2019-12,Alaska,386,13,3455,3080,397,215,0,2,0,0,112,99,2,29,18,0,0,0,18,13,1,0,0,0,7840
2019-12,Arizona,4536,649,18178,10423,1560,1109,0,8,4,0,1105,447,3,106,13,2,0,0,20,6,2,0,0,0,38171
2019-12,Arkansas,2339,638,8671,10957,531,458,3,10,10,0,995,1053,4,0,0,0,0,0,10,16,3,0,1,0,25699
2019-12,California,29544,0,40637,30780,4883,0,0,0,0,0,420,334,2,0,0,0,0,0,0,0,0,0,0,0,106600
2019-12,Colorado,4867,0,22531,16681,1762,1333,0,0,0,0,0,0,0,266,55,1,0,0,0,0,0,0,0,0,47496
2019-12,Connecticut,4329,384,5655,2215,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13289
2019-12,Delaware,153,0,2075,2301,120,94,0,0,2,0,11,8,0,47,0,0,0,0,78,30,1,0,0,0,4920
2019-12,District of Columbia,623,0,101,1,0,1,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,755
2019-12,Florida,15238,0,67435,31580,4458,3150,0,36,19,0,3969,1204,12,940,95,25,0,0,292,172,39,68,57,0,128789
2019-12,Georgia,19493,0,21514,17664,880,807,0,21,21,4,1629,1055,8,38,0,0,0,0,14,3,0,1,2,0,63154
2019-12,Guam,0,0,180,86,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294
2019-12,Hawaii,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1199
2019-12,Idaho,5207,5,6745,7111,514,328,0,4,7,0,308,314,1,36,14,2,0,0,5,6,0,1,1,0,20609
2019-12,Illinois,15241,493794,24792,13258,0,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548192
2019-12,Indiana,757,31033,26770,18746,2075,1239,11,6,6,2,616,355,30,10,0,0,0,0,50,44,14,2,0,0,81766
2019-12,Iowa,6589,8286,271,4421,81,3,1,0,0,0,2,51,0,28,11,0,0,0,0,3,0,0,0,0,19747
2019-12,Kansas,1324,12,8092,8653,716,476,0,7,7,4,602,281,10,31,2,1,0,0,17,7,1,0,1,0,20244
2019-12,Kentucky,1160,369253,16185,14471,729,753,42,31,15,0,1502,1071,1,4,4,0,0,0,31,32,3,1,1,2,405291
2019-12,Louisiana,943,103,14237,16743,912,767,0,11,10,0,904,681,11,0,0,0,0,0,16,20,0,0,0,0,35358
2019-12,Maine,301,3,3651,4119,348,211,8,1,0,0,67,63,1,19,8,0,0,0,4,2,0,0,0,0,8806
2019-12,Mariana Islands,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2019-12,Maryland,3446,8,4175,6878,186,34,0,1,1,0,64,99,4,40,18,1,0,0,0,46,1,2,1,0,15005
2019-12,Massachusetts,6973,0,4516,2789,510,196,9,0,0,0,11,7,1,2,0,0,0,0,27,19,8,0,1,0,15069
2019-12,Michigan,15746,3453,14303,14075,1008,332,1,1,7,0,8,176,0,76,9,0,0,0,7,7,0,0,0,0,49209
2019-12,Minnesota,9676,25827,9835,11241,1023,514,0,4,8,1,172,231,3,118,5,0,0,0,18,23,2,0,0,0,58701
2019-12,Mississippi,1515,0,12935,14538,536,593,0,31,13,3,1472,1130,5,12,2,0,0,0,10,8,1,0,0,0,32804
2019-12,Missouri,3695,0,26084,22222,2346,1321,0,16,5,2,1364,738,12,174,31,5,0,0,57,45,7,1,4,0,58129
2019-12,Montana,1365,0,4169,5522,301,249,10,6,19,0,331,523,1,29,3,0,0,0,4,7,0,0,1,0,12540
2019-12,Nebraska,4689,91,173,3205,44,4,0,0,1,0,3,40,1,16,2,0,0,0,0,2,0,0,0,0,8271
2019-12,Nevada,1622,0,6307,3636,385,362,0,0,0,0,298,125,1,1,0,0,0,0,19,6,0,0,0,0,12762
2019-12,New Hampshire,1081,0,5471,3255,322,0,16,0,30,0,0,5,0,45,3,4,0,0,0,0,0,0,0,0,10232
2019-12,New Jersey,0,0,3747,4341,216,0,0,0,0,0,0,0,0,1,1,0,0,0,54,57,5,2,1,2,8427
2019-12,New Mexico,760,0,7794,5184,584,421,0,12,8,1,407,354,0,41,0,0,0,0,40,18,4,1,0,0,15629
2019-12,New York,3069,1461,8899,16654,1517,224,0,0,0,0,55,51,7,23,64,4,3,4,286,220,21,6,5,1,32574
2019-12,North Carolina,23541,75,2559,22945,1295,245,0,16,30,2,1759,1513,10,445,82,7,5,7,26,18,1,1,0,0,54582
2019-12,North Dakota,261,13,2155,3171,175,120,11,1,2,0,58,76,2,7,0,0,0,0,3,2,1,0,0,0,6058
2019-12,Ohio,9850,146,31054,23312,2223,1380,0,9,5,4,984,517,11,55,18,4,0,0,38,28,3,0,0,1,69642
2019-12,Oklahoma,2309,0,19110,14320,1574,1223,19,21,14,3,1659,1241,8,7,1,0,0,0,43,28,15,1,4,0,41600
2019-12,Oregon,5009,564,17610,14016,0,4,8,0,0,0,0,0,0,117,44,2,0,0,0,0,0,0,0,0,37374
2019-12,Pennsylvania,21995,0,53180,20278,32,0,265,0,0,0,0,0,0,532,99,1,0,0,0,0,0,0,0,0,96382
2019-12,Puerto Rico,0,0,1767,195,131,26,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,2138
2019-12,Rhode Island,0,0,1117,794,84,217,0,0,0,0,3,1,0,74,82,7,0,0,13,14,0,0,0,0,2406
2019-12,South Carolina,7891,197,14905,11857,1005,655,1,10,6,1,827,448,5,114,13,1,0,0,14,9,2,1,0,0,37962
2019-12,South Dakota,467,9,3264,4482,262,207,0,0,0,0,101,140,0,0,0,0,0,0,19,23,24,1,0,0,8999
2019-12,Tennessee,10319,26,35893,26800,1899,0,0,0,0,0,4,1,0,84,9,1,0,0,0,0,0,0,0,0,75036
2019-12,Texas,25456,0,69732,53386,4713,3398,4,56,39,3,5836,3381,29,70,6,0,0,0,61,60,9,0,1,1,166241
2019-12,Utah,11139,62935,5893,6783,407,0,0,0,6,1,237,258,0,142,52,30,0,0,0,0,0,0,0,0,87883
2019-12,Vermont,0,0,1610,1613,151,83,4,1,0,0,2,9,1,0,0,0,0,0,3,5,2,0,0,0,3484
2019-12,Virgin Islands,78,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
2019-12,Virginia,392,406,37790,29539,8357,0,2,0,0,0,0,0,0,60,12,1,0,0,0,0,0,0,0,0,76559
2019-12,Washington,13500,404,20508,11752,3724,51,9,5,152,7,319,585,25,529,82,10,0,0,222,259,86,0,4,1,52234
2019-12,West Virginia,1616,98,8815,9944,415,490,0,5,7,0,816,758,2,5,0,0,0,0,10,9,0,0,0,0,22990
2019-12,Wisconsin,7738,509,17195,14486,1223,41,0,0,1,9,115,145,6,81,29,3,0,0,0,3,0,0,0,0,41584
2019-12,Wyoming,543,7,3293,3077,212,152,1,3,3,0,116,136,2,0,0,0,0,0,7,4,0,0,0,0,7556
2019-11,Alabama,26375,472,24005,19212,1161,1286,0,32,26,1,3017,1968,20,0,0,0,0,0,46,31,3,1,1,0,77657
2019-11,Alaska,238,10,3003,2980,368,260,0,0,0,0,152,86,2,32,28,0,0,0,30,20,4,0,0,0,7213
2019-11,Arizona,4524,650,13775,8180,1131,1182,0,6,6,1,1199,558,6,86,14,0,0,0,20,9,4,1,0,0,31352
2019-11,Arkansas,2319,649,6814,9628,321,542,4,21,8,0,1145,1707,5,0,0,0,0,0,5,20,2,0,2,0,23192
2019-11,California,29002,0,34345,25063,3564,0,0,0,0,0,462,312,17,0,0,0,0,0,0,0,0,0,0,0,92765
2019-11,Colorado,4765,0,17950,13946,1475,1272,0,0,0,0,0,0,0,225,49,0,0,0,0,0,0,0,0,0,39682
2019-11,Connecticut,5513,355,4908,2321,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13789
2019-11,Delaware,154,0,1684,2063,95,88,0,3,0,0,12,14,0,48,0,0,0,0,68,28,1,0,0,0,4258
2019-11,District of Columbia,459,0,103,1,0,1,3,0,0,0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,595
2019-11,Florida,14070,0,54799,24497,3666,2924,0,41,18,0,4365,1419,6,902,84,27,0,0,197,138,29,53,39,0,107274
2019-11,Georgia,14625,0,16171,13002,653,721,0,27,20,0,1926,1394,8,38,2,0,0,0,8,7,2,0,0,0,48604
2019-11,Guam,0,0,98,65,12,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
2019-11,Hawaii,921,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,923
2019-11,Idaho,5124,7,4875,5774,426,330,0,7,4,1,379,389,1,35,9,2,0,0,5,15,0,2,0,0,17385
2019-11,Illinois,12356,403014,21597,12115,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450084
2019-11,Indiana,668,35253,21903,17950,1776,1067,24,4,7,0,664,532,13,13,0,1,0,0,46,34,43,2,2,0,80002
2019-11,Iowa,6123,9707,348,4487,58,9,1,0,1,0,1,48,0,22,11,1,0,0,0,2,0,0,0,0,20819
2019-11,Kansas,1040,4,7143,7349,606,452,0,10,6,0,641,345,9,19,7,0,0,0,7,3,1,1,0,0,17643
2019-11,Kentucky,1372,360423,12094,12686,528,738,5,29,19,0,1927,1851,2,12,12,0,0,0,20,27,0,0,2,0,391747
2019-11,Louisiana,620,65,11282,13282,687,660,1,11,7,0,1033,1005,6,2,0,0,0,0,8,21,1,0,1,0,28692
2019-11,Maine,278,6,2839,4424,292,194,8,0,1,0,94,112,0,18,14,0,0,0,7,7,2,1,0,0,8297
2019-11,Mariana Islands,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2019-11,Maryland,3281,27,3447,7153,140,43,0,3,1,0,71,156,2,77,12,4,0,0,0,37,0,2,3,0,14459
2019-11,Massachusetts,8291,0,4651,2868,541,175,12,0,0,0,10,9,1,0,0,0,0,0,40,30,17,2,2,0,16649
2019-11,Michigan,13890,3292,13255,19391,747,357,2,1,8,0,10,359,0,97,8,0,0,0,11,10,1,0,0,0,51439
2019-11,Minnesota,8681,22075,9148,13550,902,508,0,1,2,1,210,332,3,56,18,5,0,0,10,7,0,2,0,0,55511
2019-11,Mississippi,1509,0,9210,11603,439,466,0,24,14,1,1658,1536,6,11,0,0,0,0,8,7,2,0,0,0,26494
2019-11,Missouri,2721,0,21090,21032,1659,1238,0,13,9,0,1594,1374,5,160,22,3,0,0,42,32,7,4,2,1,51008
2019-11,Montana,1082,7,3032,4517,226,233,23,3,7,0,399,711,0,40,7,1,0,0,1,3,2,1,0,0,10295
2019-11,Nebraska,2928,67,128,2954,21,9,0,0,0,0,7,64,0,24,1,0,0,0,0,5,0,0,0,0,6208
2019-11,Nevada,1546,0,4892,2873,340,318,0,0,0,0,300,139,1,0,0,0,0,0,11,3,0,0,1,0,10424
2019-11,New Hampshire,1001,3,4803,3289,291,2,34,0,14,0,0,12,0,73,13,3,0,0,0,0,0,0,0,0,9538
2019-11,New Jersey,0,0,3721,3914,200,0,0,0,0,0,0,0,0,0,0,0,0,0,64,48,4,0,2,2,7955
2019-11,New Mexico,540,0,6317,4586,527,491,0,13,13,1,427,462,4,50,0,0,0,0,54,18,3,0,2,0,13508
2019-11,New York,3276,1504,8355,18336,1329,254,0,0,2,0,52,53,5,29,72,1,2,2,275,251,18,10,6,0,33832
2019-11,North Carolina,20804,72,2394,18720,1086,263,0,20,16,5,2153,1869,12,477,161,12,10,8,4,20,0,0,1,0,48107
2019-11,North Dakota,274,16,1731,3237,135,105,18,0,0,0,62,145,0,7,0,0,0,0,8,0,0,0,0,0,5738
2019-11,Ohio,9271,100,25230,24933,2034,1390,6,8,9,0,1137,823,7,57,19,0,0,0,28,33,3,2,1,1,65092
2019-11,Oklahoma,2483,0,18679,12894,1279,1417,0,20,16,1,2138,1788,7,10,0,1,1,0,36,35,13,3,1,1,40823
2019-11,Oregon,4844,653,15105,11503,0,9,4,0,0,0,0,0,0,131,56,0,0,0,0,0,0,0,0,0,32305
2019-11,Pennsylvania,18877,0,49972,22212,39,0,245,0,0,0,0,0,0,547,118,1,0,0,0,0,0,0,0,0,92011
2019-11,Puerto Rico,0,0,1902,203,114,30,0,0,0,1,20,3,0,0,0,0,0,0,0,0,0,0,0,0,2273
2019-11,Rhode Island,0,0,1039,747,57,174,0,0,0,0,3,0,0,52,54,0,0,0,13,9,0,0,1,0,2149
2019-11,South Carolina,7254,179,11531,9303,822,745,0,18,12,0,965,546,9,168,14,1,0,0,16,9,1,0,0,0,31593
2019-11,South Dakota,409,2,2687,4634,205,216,0,1,3,0,120,217,0,0,0,0,0,0,2,8,5,1,0,0,8510
2019-11,Tennessee,8140,37,27826,21101,1706,0,0,0,0,0,1,2,0,68,9,0,0,0,0,0,0,0,0,0,58890
2019-11,Texas,23710,0,57252,41942,3592,3519,0,81,49,4,6229,3981,42,75,3,0,0,0,60,47,6,3,3,0,140598
2019-11,Utah,11392,54755,4095,5038,388,0,0,1,3,0,245,253,1,130,31,22,0,0,0,0,0,0,0,0,76354
2019-11,Vermont,0,0,1176,1739,106,61,3,0,0,0,5,1,1,0,0,0,0,0,2,0,0,0,0,0,3094
2019-11,Virgin Islands,218,0,21,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242
2019-11,Virginia,438,458,27949,23374,5338,2,2,0,0,0,0,0,0,84,17,0,0,0,0,0,0,0,0,0,57662
2019-11,Washington,11440,374,13487,10163,2902,49,29,3,102,3,363,708,12,487,95,8,0,0,244,226,63,0,6,0,40764
2019-11,West Virginia,1536,155,5980,9834,299,406,0,9,11,0,943,1648,1,4,0,0,0,0,13,10,1,0,1,0,20851
2019-11,Wisconsin,8109,559,15182,18344,1020,65,0,0,0,11,125,336,4,104,36,5,0,0,0,9,0,0,0,0,43909
2019-11,Wyoming,251,16,2094,2425,169,129,0,3,5,0,141,163,2,0,0,0,0,0,4,7,0,1,1,0,5411
2019-10,Alabama,25615,635,16759,13692,1078,938,0,31,20,2,2883,1515,19,1,1,0,0,0,34,24,6,0,1,0,63254
2019-10,Alaska,168,5,3304,3510,392,302,0,0,0,0,281,243,0,31,12,0,0,0,23,9,0,1,0,0,8281
2019-10,Arizona,5151,686,11543,7509,1138,798,0,12,8,1,1208,620,5,103,14,0,0,0,21,13,3,0,0,0,28833
2019-10,Arkansas,3031,825,4809,7173,351,391,3,12,15,0,1074,1585,7,0,0,0,0,0,13,11,2,0,1,0,19303
2019-10,California,36057,0,32128,23005,4198,0,0,0,0,0,489,365,10,0,0,0,0,0,0,0,0,0,0,0,96252
2019-10,Colorado,6006,0,15537,13269,1347,1021,0,0,0,0,0,0,0,332,52,0,0,0,0,0,0,0,0,0,37564
2019-10,Connecticut,5230,505,4347,1990,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12574
2019-10,Delaware,199,0,1624,1749,116,101,0,2,3,0,14,9,0,56,0,0,0,0,59,40,8,1,1,0,3982
2019-10,District of Columbia,814,0,113,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933
2019-10,Florida,16293,0,47504,19816,3830,2494,3,47,13,0,4194,1357,8,950,124,32,0,0,235,147,38,67,62,0,97214
2019-10,Georgia,17918,0,11105,9858,598,644,0,25,16,4,1853,1368,4,7,1,0,0,0,10,5,1,0,0,0,43417
2019-10,Guam,0,0,125,69,14,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,217
2019-10,Hawaii,1099,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1102
2019-10,Idaho,8467,8,3784,5530,375,243,0,5,12,0,368,526,0,42,14,0,0,0,4,13,1,0,0,0,19392
2019-10,Illinois,12414,437512,17482,10040,0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478329
2019-10,Indiana,759,44436,16204,12595,1528,775,24,10,4,3,681,457,24,21,1,0,0,0,42,106,34,6,3,0,77713
2019-10,Iowa,5707,7641,174,2940,46,4,1,0,0,0,1,40,0,37,14,0,0,0,0,0,0,0,0,0,16605
2019-10,Kansas,1270,8,4917,5227,480,330,0,10,5,3,635,352,4,51,9,3,0,0,9,7,3,1,0,0,13324
2019-10,Kentucky,2238,279272,8759,8890,455,612,0,22,28,1,1834,1489,1,6,5,0,0,0,17,18,2,1,0,0,303650
2019-10,Louisiana,1606,193,8450,11231,674,568,1,11,15,2,1004,1086,8,0,0,0,0,0,17,25,2,0,0,0,24893
2019-10,Maine,430,4,2997,5699,294,209,2,2,1,0,79,145,0,21,21,0,0,0,2,4,2,0,0,0,9912
2019-10,Mariana Islands,0,0,11,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2019-10,Maryland,4065,9,3372,5731,132,37,0,3,0,0,69,154,0,78,27,0,0,0,0,35,1,2,4,1,13720
2019-10,Massachusetts,10709,0,4064,2561,473,147,1,0,0,0,12,14,0,0,0,0,0,0,43,24,10,0,1,0,18059
2019-10,Michigan,16577,3865,9550,12790,685,243,2,1,5,0,9,254,1,74,5,0,0,0,11,5,1,0,0,0,44078
2019-10,Minnesota,11039,24658,8762,16263,909,514,0,1,3,0,218,422,1,68,14,3,0,0,12,30,1,1,1,0,62920
2019-10,Mississippi,2056,0,6506,7086,369,342,0,23,13,0,1564,1143,4,36,4,0,0,0,9,9,0,1,2,0,19167
2019-10,Missouri,3109,0,16633,18732,1646,1142,0,15,9,2,1529,1145,3,345,68,5,0,0,58,41,9,4,3,0,44498
2019-10,Montana,1355,2,2612,5541,251,278,14,4,16,2,396,971,0,32,4,5,0,0,8,4,1,0,0,0,11496
2019-10,Nebraska,3365,73,81,2182,21,2,0,0,0,0,5,51,1,18,5,0,0,0,0,3,0,0,0,0,5807
2019-10,Nevada,2454,0,4402,2573,298,257,0,0,0,0,315,137,0,0,0,0,0,0,18,9,1,0,0,0,10464
2019-10,New Hampshire,1294,2,4876,3219,216,1,38,0,18,0,0,16,0,59,8,5,0,0,0,2,0,0,0,0,9754
2019-10,New Jersey,0,0,3756,3226,229,0,0,0,0,0,0,0,0,1,0,0,0,0,58,51,2,1,3,0,7327
2019-10,New Mexico,809,0,5518,3964,512,352,0,13,12,0,432,515,1,70,0,0,0,0,39,23,1,2,2,0,12265
2019-10,New York,3504,2577,8810,16600,1272,245,0,0,3,0,42,46,3,51,109,0,7,2,315,360,20,6,10,0,33982
2019-10,North Carolina,22917,50,1370,12811,1014,221,0,14,29,1,1970,1813,9,523,111,12,10,5,4,14,4,1,0,0,42903
2019-10,North Dakota,297,14,1446,3638,143,105,6,1,0,0,66,134,1,4,1,0,0,0,25,3,2,0,0,0,5886
2019-10,Ohio,10826,195,18896,16127,1706,1124,15,12,7,2,1124,633,4,84,26,3,0,0,28,15,5,1,1,0,50834
2019-10,Oklahoma,3398,0,10536,9256,1064,930,0,21,21,2,1922,1545,10,4,2,0,0,0,43,30,5,1,4,0,28794
2019-10,Oregon,5238,833,13377,10705,0,6,2,0,0,0,0,0,0,156,78,0,0,0,0,0,0,0,0,0,30395
2019-10,Pennsylvania,23379,0,44371,17094,54,0,336,0,0,0,0,0,0,711,120,1,0,0,0,0,0,0,0,0,86066
2019-10,Puerto Rico,0,0,1892,161,79,31,0,0,0,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,2189
2019-10,Rhode Island,0,0,942,698,66,188,0,0,0,0,0,6,0,57,68,8,0,0,10,5,1,0,1,0,2050
2019-10,South Carolina,8427,205,8542,6648,623,465,5,13,7,0,978,590,4,158,21,1,0,0,11,7,1,0,1,0,26707
2019-10,South Dakota,579,2,2216,5161,215,205,0,1,3,0,128,236,0,0,0,0,0,0,8,27,2,0,0,0,8783
2019-10,Tennessee,5513,817,21973,15268,1342,0,0,0,0,0,2,2,0,93,5,0,0,0,0,0,0,0,0,0,45015
2019-10,Texas,28826,0,41994,33957,3423,2464,1,74,44,3,6226,4030,49,75,1,0,0,0,64,54,6,1,4,3,121299
2019-10,Utah,11721,56857,2898,3819,312,0,0,5,5,0,228,341,0,119,31,25,0,0,0,0,0,0,0,0,76361
2019-10,Vermont,0,0,1283,1860,103,83,4,0,1,0,2,4,0,0,0,0,0,0,2,6,0,0,0,0,3348
2019-10,Virgin Islands,128,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
2019-10,Virginia,497,488,20887,15388,3146,2,0,0,0,0,0,0,0,72,10,0,0,0,0,0,0,0,0,0,40490
2019-10,Washington,13310,486,13948,9851,2574,40,12,6,68,4,361,973,10,550,118,14,0,0,275,307,72,0,5,0,42984
2019-10,West Virginia,3309,119,5026,6883,274,380,0,6,9,0,1009,1195,0,8,1,2,0,0,11,5,2,0,0,0,18239
2019-10,Wisconsin,8506,758,13148,15376,1028,46,0,0,1,8,118,244,5,116,35,4,0,0,0,2,0,0,0,0,39395
2019-10,Wyoming,479,19,1594,2368,142,103,0,2,4,1,130,216,1,0,0,0,0,0,2,4,0,0,2,0,5067
2019-09,Alabama,23674,605,14259,12550,1100,801,0,25,15,2,2454,1296,12,1,0,0,0,0,35,31,10,1,1,0,56872
2019-09,Alaska,200,11,2276,2766,291,180,0,1,0,0,165,131,0,30,32,0,0,0,14,7,0,2,0,0,6106
2019-09,Arizona,4812,594,12126,7629,1441,896,0,9,6,3,1159,481,7,108,11,0,0,0,8,11,6,0,0,0,29307
2019-09,Arkansas,2995,720,4535,5063,392,336,2,14,12,0,1000,1190,3,0,0,0,0,0,11,12,0,0,0,0,16285
2019-09,California,37637,0,30776,22726,3524,0,129,0,0,0,435,305,8,0,0,0,0,0,0,0,0,0,0,0,95540
2019-09,Colorado,5583,0,14614,12289,1520,1015,1,0,0,0,0,0,0,255,54,2,0,0,0,0,0,0,0,0,35333
2019-09,Connecticut,5507,438,4115,1726,577,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12365
2019-09,Delaware,207,0,1397,1378,134,62,0,0,1,0,5,11,0,81,0,0,0,0,52,22,5,1,0,0,3356
